,AF3_max,AF4_max,variance_AF3,variance_AF4,num_above_peaks_AF3,num_above_peaks_AF4,label
116,7880.0,4579.487305,861835.7356922731,5019.320160763957,3,3,event
117,5452.820313,4504.615234000001,51245.5559272331,4553.803540445474,2,2,event
118,7852.307617,4476.9228520000015,772596.4612071151,3230.520442357907,3,3,event
119,7825.641113,4578.461426,727391.039264368,3863.9023668437367,3,3,event
120,7826.153809,4503.0771479999985,976749.6077416106,3324.2573714901096,3,2,event
121,7825.641113,4615.897461,929561.9769200912,6148.0531350222,3,3,event
122,5933.846191,4898.974121,147238.69712782803,16491.739075367834,2,2,event
123,7860.512695,5902.05127,1134949.3709796236,97121.86024099636,3,2,event
124,7853.333495999998,5526.153809,1451511.288186526,76454.523450573,4,3,event
125,7884.102539,6314.3588869999985,1621234.1610149757,182586.58948788242,3,2,event
126,7302.563965,4509.230957,331636.91291676013,3103.95277392313,2,2,event
127,7873.846191,5903.0771479999985,1009340.9130483653,111746.45484936918,3,2,event
128,7854.871581999999,4465.128418,729687.3357732855,2205.236570115735,3,3,event
129,7878.974120999998,4958.974121,1382699.7519310557,15605.408773216039,3,2,event
130,7811.794922,4445.128418,893787.4681908787,2170.283472224861,2,3,event
0,4675.897461,6878.461426000002,4835.202754125002,196106.99456540955,2,2,event
1,4616.410156,6418.974121,3591.5358067129164,173781.3112850261,2,2,event
2,4869.230957,4874.871582,13516.679850936765,13634.674146895148,3,3,event
3,4741.025879,7208.205078,7604.836925866832,425671.198978486,3,2,event
4,4653.333496,7054.871581999999,4104.762067034021,279968.62087806466,2,2,event
5,4596.9228520000015,4577.436035,3356.828814259301,4331.714066933192,3,2,event
6,4931.794922,6786.153809,29265.381832194576,264730.2106715426,2,2,event
7,4585.128418,4502.563965,1640.3321662207481,2363.4376208528756,2,3,event
8,4724.615234000001,4650.256348,4312.6072510734575,5958.657736801532,2,2,event
9,4773.846191,4763.0771479999985,11041.478697062967,11911.86183502172,2,2,event
10,4720.0,4564.615234000001,5777.553305386927,4649.826841745734,2,2,event
11,4592.820313,4552.820313,3719.583242835934,4392.656924151013,2,2,event
12,4731.2822270000015,4549.230957,10266.311496181674,3937.9722499696645,2,3,event
13,4570.256348,6026.153809,2125.545414210468,122083.31866412303,2,3,event
14,4546.153809,5863.589844,2324.8003653067512,106474.87108493286,2,2,event
15,4823.0771479999985,4767.179688,9947.824264088893,8823.471534160528,2,3,event
16,4676.9228520000015,4455.384765999999,8766.085585771802,2620.300672618155,3,2,event
17,4608.7177729999985,4589.743652,3139.163267392236,4810.37742410751,3,3,event
18,4570.769043,4568.7177729999985,2914.6961072671834,3466.691397624649,2,2,event
19,4772.820313,4562.05127,9296.060117076031,5054.8645950894115,3,3,event
20,4606.666504,4548.205078,3092.1743945449284,4178.330319682616,2,2,event
21,4567.692383,4503.0771479999985,2422.549009959058,4064.48926775365,3,3,event
22,4793.846191,6836.922852,10032.962129607471,215574.202399637,2,2,event
23,4678.974121,6189.230957,4756.46170108592,152956.3883263645,2,2,event
24,4870.769043,6953.333495999998,14523.387086863804,259736.8573914407,2,2,event
25,4630.256348,4554.871582,3051.416329309647,4178.742718306069,3,3,event
26,4537.436035,7045.641113,1976.3047898737977,336466.13664745557,2,2,event
27,4654.871582,5529.743652,4630.191971218642,59135.22268226863,2,2,event
28,4657.94873,4648.7177729999985,9904.121863411705,11951.472721923259,3,2,event
29,4715.897461,7086.153809,5134.176654282162,209861.58799124768,2,2,event
30,4676.410156,5303.589844,5032.667716834701,46312.43811602268,2,2,event
31,4536.410156,4578.461426,1867.1672058490983,3814.8688901509868,2,2,event
32,4594.871582,5660.512695,6027.71369547229,63642.21126148709,3,2,event
33,4727.179688,4634.3588869999985,7539.912187970254,11609.712410987946,2,1,event
34,4520.512695,6204.102539,1394.2936666636726,143828.9208800839,1,2,event
35,4766.153809,7475.384765999999,5939.762021047795,513313.9550377129,2,3,event
36,4733.846191,5424.615234000001,6680.305567382669,43360.287466917354,2,2,event
37,4556.410156,4609.230957,2710.5233121364913,4797.479933519526,2,2,event
38,4762.05127,4672.820313,9705.934069779572,7952.367604109545,3,3,event
39,4727.692383,4607.692383,4888.275121344239,4111.714821958306,2,2,event
40,4551.794922,4574.3588869999985,3300.775690697735,5873.900616774723,2,3,event
41,4734.3588869999985,6409.230957,5619.658866438535,122296.96382826028,3,2,event
42,4596.410156,4495.897461,4938.066705484137,4247.304913607889,2,2,event
43,4819.487305,5475.384765999999,12151.91570018566,60657.1516098786,3,2,event
44,4947.179688,4687.692383,25105.432473856734,11963.799559729285,2,2,event
45,4653.846191,4512.307617,8530.932800707045,2685.4958572837268,3,2,event
46,4611.794922,7428.205078,4099.8943060799365,473657.9541404427,2,3,event
47,4811.2822270000015,5286.153809,8456.535782023653,38202.19121522535,2,2,event
48,5139.487305,4876.9228520000015,25928.183857111646,15371.811399429822,2,2,event
49,4597.94873,4462.563965,6989.32765474414,2521.879725705338,3,2,event
50,4743.0771479999985,4536.9228520000015,2906.8285041069757,3080.4645439987085,2,2,event
51,4465.128418,6023.0771479999985,1264.6309280029172,118746.00121322648,1,2,event
52,5194.871582,4842.563965,47411.658779326826,26990.05803179806,2,2,event
53,4538.974121,4527.179688,4207.427763217743,4225.290021942463,2,2,event
54,4568.205078,6126.666504,2569.598234225671,102521.52476481072,2,2,event
55,4680.0,6208.7177729999985,5114.054810531336,141566.23931967892,2,2,event
56,4698.461426,4671.2822270000015,6795.445534561012,10682.4010666558,2,3,event
57,4669.743652,4595.384765999999,6070.202313902573,6298.7767045581395,2,3,event
58,4928.205078,6520.0,16611.27138867674,146338.4676802521,2,2,event
59,5076.410156,7068.717773,20015.82165867271,237856.80926654802,3,2,event
60,4786.666504,4627.692383,5952.925533313803,3326.9890481457587,2,2,event
61,4644.102539,4560.512695,3032.9450069271124,3703.2078506328894,2,2,event
62,4615.384765999999,4393.846191,6845.806035819952,1824.709318368106,3,1,event
63,4589.230957,7185.128418000001,2533.1094947896,462557.0464865674,2,2,event
64,4613.333496,7014.358887,3132.698271906847,478847.66933462647,2,3,event
65,4672.820313,7208.205078,5857.189936406957,318069.8430648173,2,2,event
66,4598.974121,4616.9228520000015,3181.37225794027,5403.370187446448,2,2,event
67,4705.128418,6115.384765999999,5192.867339638976,139251.03113078224,2,2,event
68,4631.2822270000015,4623.0771479999985,6205.058207977639,7654.61704040689,2,2,event
69,4718.461426,5901.025879,4418.448431049134,112403.2224511543,1,2,event
70,4671.2822270000015,6040.0,4496.102145482307,107800.39528533106,2,3,event
71,4700.0,4600.0,5269.922490634442,4334.021596185272,1,2,event
72,4742.05127,4664.102539,8475.279255162746,7703.619136848844,2,2,event
73,4718.461426,7174.358887,10386.088895371016,374554.1158773689,2,3,event
74,4611.2822270000015,4577.94873,5633.05463843863,3865.682786043346,2,2,event
75,4794.871582,5503.589844,6166.883887409732,53771.12873134919,2,2,event
76,4624.615234000001,4604.615234000001,5453.671620768703,6148.135569133663,3,3,event
77,4555.384765999999,4417.94873,3460.61713117126,1230.4012519073626,3,2,event
78,4477.436035,6413.846191,1812.2978503862585,209733.6182316274,1,3,event
79,4700.0,4698.974121,4959.5292462105945,9568.993015915174,2,3,event
80,4651.2822270000015,6221.538574,6238.548833186357,136864.6383393526,2,2,event
81,4801.538574,5528.205078,11033.605276099592,60390.09602130777,3,2,event
82,4612.307617,4575.897461,2844.12971988932,5075.337892205578,2,2,event
83,4720.512695,7072.820312999998,6019.3731982582785,241358.6075121617,2,2,event
84,5148.7177729999985,7080.512695,20930.00377811799,408828.2381737049,2,2,event
85,4878.461426,7212.307617,9472.997804499248,288834.1435547725,2,2,event
86,4661.538574,4573.846191,7152.71562957558,7278.537636561251,1,3,event
87,5749.743652,4831.2822270000015,58420.15468467122,11320.37799599346,2,2,event
88,4821.538574,7120.0,10765.572040395697,434521.88674661465,2,3,event
89,4562.05127,6458.974121,3788.6057439248093,241910.61133503914,4,3,event
90,4753.846191,6749.230956999999,6872.387330283447,287598.4428279754,2,3,event
91,4631.2822270000015,6178.461426,4936.799966836835,106010.65723257356,3,2,event
92,4790.256348,5607.179688,8122.852225376795,56920.54816525977,2,2,event
93,4641.538574,4543.589844,4170.333412239829,4085.734091738567,3,3,event
94,4624.102539,4582.563965,2850.0320792800876,3539.0213953440257,3,2,event
95,4570.256348,5394.3588869999985,3046.688508126944,42917.147753072626,2,2,event
96,4660.0,4597.94873,4840.8228219403145,4902.576173114313,2,3,event
97,4566.153809,5582.05127,4821.6905754608515,56566.410224138715,2,2,event
98,4646.153809,7418.974120999998,3809.2793263159065,405187.3497168683,2,2,event
99,5275.384765999999,4927.179688,28284.242007033885,17196.734636475438,2,2,event
100,4674.871582,4623.0771479999985,7092.065457243186,6641.619025268325,2,2,event
101,4968.205078,5978.461426,12570.550801635633,91693.22416563917,2,3,event
102,4573.846191,4581.025879,2982.1156086042497,3508.8740489214965,2,2,event
103,4777.94873,4605.6411130000015,6865.6319471406205,4610.536880566162,2,2,event
104,5097.436035,4797.436035,20858.660214381413,15118.229886263529,2,3,event
105,4637.436035,5663.0771479999985,3664.2422207713594,94474.20980656677,2,2,event
106,4633.333496,6098.461426,3964.5972980892398,75188.88398639653,2,2,event
107,4713.846191,7006.153809,7831.629385868754,375808.3058403393,1,2,event
108,4671.2822270000015,6824.102539,5271.270476835771,396824.7608893179,2,2,event
109,4611.2822270000015,4566.666504,3318.5303590381045,5920.76209289496,2,3,event
110,4702.563965,5470.769043,6144.167128707693,55223.73744049945,2,3,event
111,4976.9228520000015,5434.3588869999985,11162.146997784272,42098.999516898264,1,2,event
112,4725.6411130000015,4627.692383,6173.213275749565,4267.901437453703,2,2,event
113,4948.7177729999985,4774.3588869999985,30299.355968677526,17518.307952926647,3,3,event
114,4661.025879,4634.3588869999985,4110.914926542797,5639.1688287276875,2,2,event
115,4653.846191,4662.563965,6061.002156629328,9304.771065673978,2,3,event
116,4514.871582,5783.0771479999985,2118.4559270961977,98721.66136849327,2,3,event
117,4562.563965,6149.230957,3062.3247374275165,138628.65429221102,2,3,event
118,4716.410156,6225.6411130000015,6181.2567923389615,129069.89537236233,2,2,event
119,4744.102539,4413.333496,13400.91348171862,11137.52097924593,3,0,event
120,4630.769043,4631.2822270000015,3967.325204875658,8129.361577084047,2,3,event
121,4612.820313,4592.307617,3452.798135536188,5045.402986044781,2,2,event
122,4550.769043,6932.820312999998,2213.6611665323912,355366.0113887833,2,2,event
123,4695.384765999999,7168.717773,4555.173330024412,215528.6691717504,2,2,event
124,5326.666504,4754.3588869999985,25621.067083212813,8444.600521370712,2,2,event
125,4634.3588869999985,4636.410156,11070.849267036969,15714.304660893436,2,2,event
126,4901.538574,6976.410156,13701.921935578774,291734.87919820665,2,3,event
127,4567.692383,4529.743652,4797.1141363324905,2992.9954367181444,3,2,event
128,4674.3588869999985,4609.743652,4154.486608392831,5820.998803857982,3,2,event
0,4376.410156,4327.692383,352.86296745676157,323.84536895138683,1,0,baseline
1,4406.666504,4422.05127,752.9969144296322,3750.8148301004107,0,0,baseline
2,4379.487305,4362.05127,456.6976045788243,371.04375258211854,0,2,baseline
3,4429.230957,4391.2822270000015,590.1919930432407,513.0252937142967,1,1,baseline
4,4452.307617,4341.538574,1508.04811819075,868.9838746963036,0,0,baseline
5,4348.205078,4316.410156,681.1130152093587,735.0412323275328,0,1,baseline
6,4366.153809,4340.0,376.98043536543224,496.74368290666655,0,0,baseline
7,4352.307617,4355.897461,454.56427007444614,480.293246072179,1,1,baseline
8,4536.410156,4422.05127,3767.1098137466856,1766.0597831735888,2,2,baseline
9,4404.102539,4347.692383,365.0670182335558,505.74364227215864,1,1,baseline
10,4394.871582,4351.2822270000015,477.5111322979992,537.2517518138443,1,1,baseline
11,4361.025879,4335.897461,465.20274162761723,403.9755965935047,2,2,baseline
12,4423.589844,4366.153809,805.3224424061045,742.8263898534477,2,0,baseline
13,4356.9228520000015,4336.410156,240.07057522828413,435.16441770851384,1,0,baseline
14,4380.512695,4349.743652,362.1307921317303,327.2339320245029,1,1,baseline
15,4369.230957,4354.3588869999985,323.0919162207908,560.3090705606145,0,0,baseline
16,4420.0,4379.487305,386.5387811841487,360.6788978414601,1,1,baseline
17,4365.128418,4303.589844,2157.417431365353,565.1889222107488,0,0,baseline
18,4410.256348,4343.0771479999985,783.7315534780151,504.65651185105327,2,0,baseline
19,4382.05127,4361.025879,2447.315995391081,686.500938935676,0,1,baseline
20,4393.333496,4351.794922,372.30684564609277,335.4610885588649,0,1,baseline
21,4437.436035,4375.384765999999,31252.555039678926,32434.077606220413,0,0,baseline
22,4377.94873,4357.94873,494.2453110441461,570.446096292595,0,0,baseline
23,4375.384765999999,4337.94873,477.4615627033887,343.4263986011785,0,1,baseline
24,4367.179688,4333.333496,379.0304026026435,331.3523308174686,1,1,baseline
25,4377.94873,4345.128418,408.26410106789797,349.22811335610913,1,1,baseline
26,4366.153809,4328.7177729999985,282.3428871458072,293.76379262130285,1,0,baseline
27,4408.7177729999985,4446.666504,766.1683831904043,1569.4486190474083,1,1,baseline
28,4402.05127,4430.256348,332.9551061218661,13728.387660730114,2,0,baseline
29,4403.0771479999985,4391.2822270000015,561.3731879201022,704.7704186825263,2,1,baseline
30,4388.205078,4400.0,905.0256786216534,1174.7965794628205,0,1,baseline
31,4351.794922,4336.410156,289.3899035090035,295.8074109930062,0,1,baseline
32,4359.487305,4336.9228520000015,315.9041125589217,389.9956253553217,1,0,baseline
33,4371.794922,4340.0,358.74369862540146,479.99281136578423,1,1,baseline
34,4818.461426,4705.128418,19649.8601769965,12553.790501987427,0,0,baseline
35,4358.461426,4338.974121,258.12354317020976,348.6854870496229,1,1,baseline
36,4345.128418,4326.153809,476.15399267512527,444.6485385768231,0,1,baseline
37,4416.9228520000015,4369.230957,1428.3525830474803,1943.1465348239803,0,0,baseline
38,4374.871582,4375.897461,15265.969383350459,35189.71246679266,0,0,baseline
39,4372.820313,4344.102539,411.21516469113845,454.61412572572056,1,0,baseline
40,4433.333496,4418.974121,9991.526282944407,6238.647652051372,0,0,baseline
41,4465.6411130000015,4436.410156,2684.740501371987,2437.181562730944,0,0,baseline
42,4377.436035,4358.461426,391.74333144929614,381.8611300483693,1,1,baseline
43,4344.102539,4305.6411130000015,568.9892705735224,1225.4749950416465,0,0,baseline
44,4346.666504,4315.897461,849.4429125271898,4440.645437785074,0,0,baseline
45,4395.897461,4371.794922,487.9605454173897,555.549435238724,1,1,baseline
46,4432.820313,4442.05127,428.1785906119653,960.0691417182603,1,0,baseline
47,4403.589844,4344.102539,472.5877602119461,399.4853914064601,0,1,baseline
48,4378.974121,4351.2822270000015,453.68227605054784,416.94790723797064,0,1,baseline
49,4375.384765999999,4344.615234000001,311.86640974696064,520.3875050659219,0,0,baseline
50,4433.846191,4361.025879,428.01863609041135,452.4396595776429,2,2,baseline
51,4398.461426,4329.743652,419.9789204100705,393.62785241810593,2,1,baseline
52,4378.974121,4350.769043,446.0280380134257,380.92150784090614,1,1,baseline
53,4396.9228520000015,4378.974121,399.30457227063624,359.1322025446244,1,1,baseline
54,4384.615234000001,4330.769043,384.47069860215106,432.3195059562089,1,0,baseline
55,4488.205078,4409.230957,5097.005363937685,18393.9189748948,1,0,baseline
56,4446.153809,4405.6411130000015,713.61758737665,1654.6249199556441,0,0,baseline
57,4387.692383,4346.153809,350.8149972603158,460.7924496772164,1,2,baseline
58,4358.974121,4334.3588869999985,1283.1900647525554,1115.1629213358872,0,0,baseline
59,4365.128418,4342.05127,333.39239304177795,370.7068083456705,1,1,baseline
60,4394.871582,4362.05127,417.00399135818276,541.0823397487254,1,1,baseline
61,4360.512695,4332.307617,319.94360979753657,394.5544630001739,0,1,baseline
62,4496.410156,4460.512695,1283.2743206819778,1167.2418161673397,3,2,baseline
63,4437.436035,4361.025879,979.7567209195628,482.67915058597634,0,0,baseline
64,4394.3588869999985,4353.846191,331.8012284335189,326.6878942018085,1,1,baseline
65,4398.974121,4429.743652,741.4285820536468,1452.4767470351037,0,1,baseline
66,4416.410156,4371.2822270000015,450.44034796427246,668.1883533611732,2,0,baseline
67,4373.846191,4349.230957,381.70485536053695,357.157060484213,0,2,baseline
68,4381.025879,4357.436035,686.960919589129,711.0833773020364,0,1,baseline
69,4366.666504,4314.3588869999985,425.94903926389196,284.9353427153813,0,1,baseline
70,4499.487305,4409.230957,1146.9077323865338,749.2284807765463,2,2,baseline
71,4392.820313,4364.615234000001,553.8781972743476,616.2406618910317,0,1,baseline
72,4362.563965,4330.256348,376.3856674158856,389.2149296692003,1,1,baseline
73,4455.384765999999,4391.794922,936.0641724795122,596.0207027500236,0,2,baseline
74,4372.307617,4352.820313,403.56675714653795,438.58037823235827,0,1,baseline
75,4374.3588869999985,4354.3588869999985,416.1872939961514,384.85549119506084,2,0,baseline
76,4371.2822270000015,4327.692383,1442.5178058818524,1349.3163117552165,0,0,baseline
77,4433.846191,4406.666504,436.5263359228187,414.9332155220543,1,1,baseline
78,4388.205078,4362.563965,357.96225983544065,560.1760433863162,1,0,baseline
79,4393.333496,4356.9228520000015,845.3155958248263,452.30317900251936,2,1,baseline
80,4404.615234000001,4344.615234000001,398.2452318262865,313.2941777924165,1,1,baseline
81,4373.333496,4348.205078,389.31671397393603,504.92873115186535,1,1,baseline
82,4363.0771479999985,4344.615234000001,345.7131129604793,376.93512926380384,0,1,baseline
83,4395.897461,4393.846191,287.1179437984997,406.13921040794054,2,1,baseline
84,4360.512695,4338.974121,297.1070785140512,265.7555843588007,0,2,baseline
85,4360.512695,4348.7177729999985,396.49727610637603,313.88337561690327,0,1,baseline
86,4357.94873,4334.3588869999985,346.03065087131694,341.9999607913983,0,1,baseline
87,4385.128418,4329.743652,1264.1187918616192,4789.228927430768,0,0,baseline
88,4393.846191,4366.153809,453.05197718326525,1487.8371790883189,1,0,baseline
89,4384.102539,4350.769043,349.945032031566,538.065682015794,1,1,baseline
90,4390.256348,4358.974121,308.4353659125853,316.2595604368213,1,1,baseline
91,4231.2822270000015,4242.563965,2628.508171592105,7078.234667377632,0,0,baseline
92,4383.589844,4341.538574,512.3875422224233,632.0375052546333,0,0,baseline
93,4385.128418,4326.666504,443.93947516903825,399.61616885734884,1,0,baseline
94,4377.436035,4345.6411130000015,358.5767976838552,388.63441595557805,1,2,baseline
95,4384.615234000001,4335.384765999999,301.3444885971835,217.7592664194534,1,1,baseline
96,4397.94873,4387.692383,916.7485916704376,1342.1380528987522,1,1,baseline
97,4366.666504,4333.846191,514.7733622678087,498.8014501652486,0,0,baseline
98,4373.846191,4340.0,384.8369937460243,478.80730798456125,0,0,baseline
99,4440.0,4361.025879,1000.1354457465768,515.9139588675177,1,1,baseline
100,4386.666504,4345.128418,920.5728927984002,1279.8188061878477,0,0,baseline
101,4460.0,4394.871582,1562.7365168894073,1520.3378636526365,0,0,baseline
102,4370.769043,4345.128418,366.2757405342242,377.6069839043374,1,1,baseline
103,4408.7177729999985,4342.563965,446.9590440191652,327.5199710770249,0,1,baseline
104,4384.102539,4350.769043,342.6401100522178,330.16234839332617,1,1,baseline
105,4385.6411130000015,4361.538574,489.9974218791252,580.9321341140183,0,1,baseline
106,4472.307617,4382.563965,838.6998482783247,682.8223429735029,2,1,baseline
107,4403.589844,4325.128418,1328.6194170758536,455.2931000382243,0,0,baseline
108,4428.205078,4327.692383,476.6637254714526,281.9782612475715,1,0,baseline
109,4446.666504,4429.230957,1246.788803435356,1478.266426088534,2,2,baseline
110,4405.128418,4365.6411130000015,594.8836547080408,628.5454111498774,0,1,baseline
111,4380.0,4316.410156,324.572093290121,349.9327736958449,1,1,baseline
112,4372.307617,4352.820313,872.4262537782791,1279.286490806446,0,0,baseline
113,4403.0771479999985,4342.05127,575.9892259979187,516.3963078155369,0,1,baseline
114,4358.461426,4309.743652,284.5658267773088,269.0325192591325,1,1,baseline
115,4377.94873,4395.897461,272.78569934170156,921.1347800473351,1,1,baseline
116,4368.205078,4336.9228520000015,292.50231359870116,393.32893140567813,1,1,baseline
117,4403.0771479999985,4353.846191,370.68137923248474,415.1712037270418,1,0,baseline
118,4418.461426,4370.769043,283.1939665587473,431.6676488053391,1,1,baseline
119,4355.384765999999,4258.974121,8590.622689981219,10528.738026835814,0,0,baseline
120,4374.871582,4318.974121,298.2671726636434,290.70749378318055,1,0,baseline
121,4365.6411130000015,4327.179688,306.9335072565583,360.75244084664473,0,0,baseline
122,4359.487305,4341.538574,358.76848755653003,362.47892445693327,1,1,baseline
123,4389.230957,4358.974121,557.6178116893041,430.7675571405323,2,1,baseline
124,4389.230957,4343.0771479999985,491.6736015660766,364.7366620570353,0,0,baseline
125,4374.3588869999985,4340.512695,424.3994220120172,416.4433732084251,1,1,baseline
126,4447.179688,4325.6411130000015,910.9445665917195,4240.195161708313,0,0,baseline
127,4369.743652,4342.563965,455.48408080866636,358.72478072172413,1,1,baseline
128,4402.05127,4612.307617,579.4353894254498,11742.538148198071,0,0,baseline
129,4400.512695,4334.871582,441.87566939697103,431.2275917868075,1,1,baseline
130,4373.846191,4363.589844,314.90839771489334,441.8808255632457,0,0,baseline
131,4581.025879,4751.794922,2435.6545518855723,8233.07586442773,0,0,baseline
132,4396.410156,4329.230957,406.2713861966115,319.83746805375205,1,1,baseline
133,4371.2822270000015,4316.9228520000015,334.5742804000081,388.91799162936127,1,0,baseline
134,4381.538574,4337.94873,359.77761130040926,369.3677348029452,0,1,baseline
135,4375.384765999999,4370.256348,2658.1242704355363,2512.561110631521,0,0,baseline
136,4370.769043,4328.7177729999985,476.0669431188817,509.9215154024263,0,0,baseline
137,4368.7177729999985,4336.9228520000015,401.9656082325303,354.6196720670813,0,1,baseline
138,4403.0771479999985,4358.974121,525.9794145919841,552.1196424226881,1,1,baseline
139,4370.256348,4477.94873,782.7809305955279,3837.499871145869,1,0,baseline
140,4385.128418,4346.666504,297.82285623999724,358.9464125775993,0,2,baseline
141,4377.94873,4339.487305,334.8672742787508,439.8312161626836,1,1,baseline
142,4388.7177729999985,4340.0,347.78188781547243,373.6288597190867,0,2,baseline
143,4423.589844,4388.7177729999985,725.3561585541087,1225.7091400918353,2,0,baseline
144,4397.94873,4351.794922,516.3998760512816,544.585499729828,1,1,baseline
145,4390.256348,4326.666504,591.9723778168479,562.5682236423236,0,0,baseline
146,4362.05127,4355.897461,302.334438526358,242.5023068321029,0,1,baseline
147,4409.230957,4343.589844,573.3413271307539,471.1364692813081,1,0,baseline
148,4384.615234000001,4350.769043,394.900093350818,449.9346542723392,1,2,baseline
149,4367.179688,4342.05127,331.1036240452556,319.01784761563385,1,0,baseline
150,4467.692383,4559.487305,2248.367407628019,6063.902178677344,0,0,baseline
151,4402.05127,4365.6411130000015,617.4851993623525,540.4288196372195,2,1,baseline
152,4390.769043,4361.538574,262.79270801020573,351.7676546187273,1,1,baseline
153,4772.820313,4555.897461,121743.30759912549,107791.81395394575,1,0,baseline
154,4664.615234000001,4508.7177729999985,3432.4153470657475,1728.4099025042544,2,2,baseline
155,4549.230957,4442.05127,3926.7420733527847,2245.548160864746,3,3,baseline
156,4388.205078,4402.563965,352.4709190355777,484.0823307989692,1,1,baseline
157,4393.846191,4346.153809,882.2420428342901,615.4783141972001,0,1,baseline
158,4426.153809,4369.230957,568.3889856061297,697.7062459104999,1,0,baseline
159,4367.179688,4334.3588869999985,327.7706292858146,383.71969848246016,1,1,baseline
160,4462.563965,4343.0771479999985,2047.2081779105981,748.7396199247663,1,1,baseline
161,4382.05127,4340.512695,2748.9678959481416,3131.3706200204088,0,0,baseline
162,4469.230957,4389.230957,866.3640696603635,1133.5971364899863,0,0,baseline
163,4408.7177729999985,4372.820313,391.67652952522684,324.6406832851297,1,1,baseline
164,4396.410156,4367.179688,419.3634907241154,409.03073855396616,1,1,baseline
165,4530.256348,4422.05127,1353.9701996117624,740.5115642293864,1,1,baseline
166,4412.307617,4348.205078,12582.685255026561,344.13882889095714,0,1,baseline
167,4396.9228520000015,4335.897461,417.9891898280243,491.4767795462777,1,0,baseline
168,4426.666504,4396.9228520000015,1457.860573441778,1633.2797718023128,1,1,baseline
169,4375.384765999999,4351.2822270000015,329.56628203725694,396.1346347590848,2,1,baseline
170,4376.410156,4334.3588869999985,363.34033478095614,343.5451830529593,0,0,baseline
171,4497.94873,4334.3588869999985,16520.054050065053,52584.1117400683,0,0,baseline
172,4369.230957,4362.563965,379.95838881795436,925.4671175956847,1,0,baseline
173,4425.128418,4386.666504,406.31263772674765,519.8302694548307,1,1,baseline
0,5043.589844,4658.974121,34674.47034187246,9603.351749527244,1,1,event
1,7851.282227,4904.615234000001,1169712.2498679978,26840.73126152076,4,3,event
2,4968.7177729999985,4702.05127,30557.040702238344,12818.548305956863,3,2,event
3,7926.666504000002,5181.025879,1439570.8805547461,48174.228790130765,2,2,event
4,7862.05127,5042.563965,1057667.4913272057,28764.090241764934,2,2,event
5,4971.2822270000015,4683.589844,28815.07207056808,10818.760602655428,1,2,event
6,5248.205078,4822.563965,56322.22026829919,16880.268800470574,3,3,event
7,5057.436035,4683.0771479999985,49906.06270669909,11019.156551544143,3,3,event
8,5165.128418,4810.256348,54195.17355148148,20229.59095104782,3,3,event
9,4996.410156,4706.666504,28042.20002571595,11683.297393733315,3,3,event
10,8007.692383,5329.743652,1611396.2072401943,45239.612187133906,3,2,event
11,7974.871581999999,5718.461426,3327618.5301526072,110009.47196263103,0,3,event
12,4816.9228520000015,4513.846191,17857.81354435564,4007.0886382889466,4,3,event
13,4856.9228520000015,4562.05127,18986.988146478994,5388.437275906188,2,4,event
14,4959.487305,4677.94873,31929.87321868432,13108.873015803874,4,4,event
15,4869.230957,4584.102539,18019.639377224747,5424.209747333326,2,3,event
16,4793.333496,4507.692383,12676.008310416742,3466.9271868582214,3,3,event
17,5103.0771479999985,4682.05127,42554.51313891098,14043.595983540466,2,3,event
18,4303.0771479999985,4383.0771479999985,79251.94003963741,6435.282601710852,0,0,event
19,4855.384765999999,4611.2822270000015,14433.85841964565,5855.066520084051,2,2,event
20,5016.410156,4716.410156,24308.91602147498,9936.129225329414,3,3,event
21,5093.846191,4654.871582,45567.197413155074,11580.051167637597,2,2,event
22,4975.384765999999,4731.2822270000015,32207.163761541025,14933.423127243677,3,3,event
23,5216.410156,4823.0771479999985,47306.265579377665,19440.58105187191,3,3,event
24,4965.6411130000015,4632.820313,37037.27540178634,9161.716058428723,2,2,event
25,7977.94873,5271.2822270000015,1500192.1516894305,40174.97257642953,3,2,event
26,4952.307617,4649.230957,22968.403635356837,8234.80931572319,2,2,event
27,4984.615234000001,4720.512695,25146.149590375917,11394.447666644892,3,3,event
28,5106.666504,4674.871582,44992.07097327741,11542.501082956282,3,2,event
29,5227.179688,4763.589844,69673.62546262018,19240.28797832714,2,2,event
30,5859.487305,4631.794922,83528.93681967742,8464.972145139274,2,2,event
31,4906.666504,4633.846191,24819.39427104776,10837.854227101096,3,2,event
32,5233.333496,5066.666504,43147.154687160146,28610.32120721038,2,1,event
33,6068.7177729999985,4805.6411130000015,92988.19776328071,6146.364632949298,2,2,event
34,4728.7177729999985,4520.512695,11542.522808641663,4434.499766967338,4,2,event
35,5024.102539,4751.2822270000015,37090.35645975367,15739.140348246745,4,3,event
36,7783.077148,4923.0771479999985,733037.8941845484,24847.933969923204,3,2,event
37,6429.230957,4703.0771479999985,160763.73106143714,14081.534130823835,2,2,event
38,5031.794922,4658.974121,39811.0495312143,10079.839437258817,2,2,event
39,4936.9228520000015,4703.0771479999985,27770.28494174096,11696.589625756598,4,3,event
40,7950.256348000001,4962.563965,1230335.1076552463,22263.135506805564,3,2,event
41,5154.3588869999985,4783.0771479999985,101320.9325410734,28462.245352497615,1,1,event
42,6317.94873,4664.615234000001,114488.86873402882,7438.197270356583,2,3,event
43,7970.769043000001,4713.846191,945468.8400633998,15967.81869971825,2,3,event
