,AF3_smooth_third_max,AF4_smooth_third_max,AF3_third_max_ratio,AF4_third_max_ratio,label
123,4504.957193933339,4338.290625133334,0.8281171312377461,0.8746553679704303,triple_blink
124,4300.786328266665,4287.487109466669,0.8708757560854673,0.9172353285475638,triple_blink
125,4653.57262373333,4348.888932266665,0.9358014830272292,0.9406914038084025,triple_blink
126,4278.9743816,0,0.8469346496642665,0.0,triple_blink
127,4591.589648666671,4405.91451826667,0.6343322673757755,0.9312305431968196,triple_blink
128,5923.931624399997,4472.5812174666735,0.7460871063476068,0.8481506471872632,triple_blink
129,0.0,0,0.0,0.0,triple_blink
130,4592.717903666667,4398.22216813333,0.9431128683294121,0.9653909478392737,triple_blink
131,4161.948698000002,0,0.8172188379346816,0.0,triple_blink
132,0.0,4383.111132866661,0.0,0.9679577354306966,triple_blink
133,0.0,4492.820507866662,0.0,0.9681733039341813,triple_blink
134,0.0,4431.350423200001,0.0,0.9701508008053619,triple_blink
135,0.0,4627.8973958,0.0,0.9399437285458824,triple_blink
136,4229.982910200007,4166.564095199998,0.822215601711995,0.8779770732738922,triple_blink
137,4175.52138686666,0,0.8477112503885864,0.0,triple_blink
138,0.0,0,0.0,0.0,triple_blink
139,4280.2051433999895,4482.63248713334,0.823278793812636,0.91234036744762,triple_blink
140,4526.324804666668,4358.427278799996,0.621310228860631,0.9339487351547837,triple_blink
141,4093.662434933329,4581.504231800001,0.6882181063450767,0.9153619745945949,triple_blink
142,4529.5042969333335,0,0.9003602149527923,0.0,triple_blink
143,0.0,4402.427343733335,0.0,0.9694785850246715,triple_blink
144,0.0,0,0.0,0.0,triple_blink
145,4632.444368466664,0,0.7922527809387656,0.0,triple_blink
146,4451.692317733336,4410.632486933329,0.8771142530030868,0.8937684423280965,triple_blink
147,4608.0000326666695,4473.059830733336,0.9145649123932917,0.9417476307063098,triple_blink
148,4525.709407666665,4457.84619146667,0.9087769894912983,0.947754021782574,triple_blink
149,0.0,4462.734993533332,0.0,0.9684323761628675,triple_blink
150,4309.709342333337,0,0.8793484157673302,0.0,triple_blink
151,4613.777766866663,4478.769238266657,0.9237978029324316,0.9555360656927854,triple_blink
152,4530.5299153333335,4435.623958466668,0.8958155642463471,0.9385272121317598,triple_blink
153,4651.521354133325,4425.743554733328,0.9369349153742141,0.9558312158343005,triple_blink
154,4161.846223933336,0,0.8302404562837031,0.0,triple_blink
155,4607.555566333328,0,0.9220785877230763,0.0,triple_blink
156,4610.735026066668,4504.376074400004,0.9303531928072449,0.9620518475014486,triple_blink
157,4558.324707066668,0,0.868803973645257,0.0,triple_blink
158,4647.863216266674,4408.923079599996,0.9346533604112298,0.9474762733833499,triple_blink
159,4365.162369866666,0,0.8836361072604587,0.0,triple_blink
160,4265.5043292666705,4233.025651266671,0.8144260475472653,0.8597437612365566,triple_blink
161,4628.273502533329,4379.965852999999,0.9284161037500737,0.9283623251666829,triple_blink
162,4244.170930866665,4413.9144857999945,0.5302494452297352,0.8393109348407829,triple_blink
163,4521.8461587999955,4404.000065133333,0.9293423114825596,0.9663328308530683,triple_blink
164,4603.316210933334,4474.495735666665,0.9148457523192624,0.9387054311250521,triple_blink
165,0.0,0,0.0,0.0,triple_blink
166,4647.076888066673,4475.282063799999,0.9341099185113947,0.9510461925021009,triple_blink
167,5199.589778599995,4458.358951799997,0.6617412799084905,0.9424173768104191,triple_blink
168,4792.000000000005,4494.632454466661,0.9108489694239735,0.9440470538695557,triple_blink
169,4620.376106733339,4479.863281266671,0.9120086521110474,0.9460399740760309,triple_blink
170,0.0,4435.213704399993,0.0,0.9774713450919189,triple_blink
171,4397.743652266662,0,0.8718584957907141,0.0,triple_blink
172,4861.059798133336,4028.991455133333,0.9001107992272455,0.7490973971955625,triple_blink
173,0.0,4437.970084666659,0.0,0.9760931620479063,triple_blink
174,4565.982877599999,0,0.9215138681267236,0.0,triple_blink
175,6673.606868533332,4508.307714866663,0.8441028380875168,0.951840648588176,triple_blink
176,3970.4273601333357,4427.316211000002,0.4968129686615769,0.8944536368486669,triple_blink
177,4229.162369799998,0,0.8655401641287133,0.0,triple_blink
178,4508.991471399998,4397.846191333327,0.7662338644246519,0.879930233164542,triple_blink
179,4522.666634133328,4467.89746093333,0.8653061431549351,0.9175776422168447,triple_blink
180,4376.683789199998,4410.358951799999,0.5531846859465397,0.9017720757254738,triple_blink
181,4438.3248048,4197.230761733326,0.9302163639962768,0.9436872877665754,triple_blink
182,0.0,4286.598307266665,0.0,0.9597963909412384,triple_blink
183,4323.55553386667,4320.512825599993,0.8089554335665147,0.8900274837878905,triple_blink
184,4682.598274866669,4509.43593753334,0.9535366525822316,0.9576781100346787,triple_blink
185,0.0,0,0.0,0.0,triple_blink
186,4553.743554666671,4388.923014533327,0.9501177297039783,0.9690216851825971,triple_blink
187,4291.008496066676,4054.051269466667,0.8658388374324512,0.8609671390187751,triple_blink
188,4274.4273763333285,4222.427376399992,0.8525246314907008,0.8817448796433787,triple_blink
189,0.0,0,0.0,0.0,triple_blink
190,4979.179524799998,4545.504329466668,0.9404688331624239,0.8863733529235954,triple_blink
191,4790.803450533335,4568.5128256,0.8603855970502629,0.9087625883962633,triple_blink
192,4686.4615560666625,4515.9999348666615,0.93393970489345,0.9537745336187371,triple_blink
193,0.0,4463.282063666665,0.0,0.9528574634105943,triple_blink
194,4318.358951733325,4506.529882799997,0.867676490102307,0.9484870962181207,triple_blink
195,4660.752115933327,4472.88889966665,0.9296712695558778,0.9383683326520068,triple_blink
196,0.0,0,0.0,0.0,triple_blink
197,4146.153841266666,4466.598307399993,0.8260114209546081,0.9409968666718014,triple_blink
198,4766.119661399997,4565.162337133336,0.8966650339005765,0.9282655407294854,triple_blink
199,4542.8718098666695,4441.948730533337,0.9055096009809377,0.9411930668459203,triple_blink
200,4381.162402533335,4306.529850333339,0.8822043317694864,0.9118059509480916,triple_blink
201,4677.641048266657,4450.905924533335,0.9649211787180055,0.9771748433309255,triple_blink
202,4447.931673133336,4380.239355533331,0.9223167811592387,0.9630698881017632,triple_blink
203,4098.222216866669,0,0.7311558114718415,0.0,triple_blink
204,5966.6324380666665,4504.888899733335,0.7454467766991042,0.8884933207588847,triple_blink
205,4714.153808666668,4536.786295599998,0.9097080601957587,0.942846976885354,triple_blink
206,0.0,0,0.0,0.0,triple_blink
207,4096.1709310666665,4464.888899666663,0.5131727161991364,0.9204496977875726,triple_blink
208,0.0,0,0.0,0.0,triple_blink
209,4625.02565113334,4412.683756666661,0.5885024660883905,0.930643859118515,triple_blink
210,4909.16236993333,4434.666699133334,0.6184022452833078,0.9020131678235298,triple_blink
211,4637.265006533332,4334.529915533342,0.7378154745816574,0.8788950035610062,triple_blink
212,4643.726464666668,4429.675162733339,0.9497866853718909,0.9735001336090304,triple_blink
213,0.0,4324.854687466668,0.0,0.9636045172414174,triple_blink
214,4616.683756533332,4451.760644533338,0.9137772492314439,0.936656627299122,triple_blink
215,4144.923079399999,0,0.8170845454111393,0.0,triple_blink
216,4096.888850800005,0,0.8482621741432343,0.0,triple_blink
217,4696.854720066669,0,0.9140585733116816,0.0,triple_blink
218,0.0,4453.777799600004,0.0,0.9467858667355473,triple_blink
219,4486.0855468,4473.538509133327,0.8865781713043478,0.9121079423563456,triple_blink
220,4414.495735666671,4434.051302199997,0.813097797944106,0.8975812352631573,triple_blink
221,4192.2050782666665,0,0.8283310890903798,0.0,triple_blink
222,4525.401725199999,4400.444466266666,0.942892737831713,0.9716755794547206,triple_blink
223,4069.846158866673,4465.812011733332,0.5883896995742686,0.8572881580019629,triple_blink
224,0.0,4487.589778533328,0.0,0.9462370590363409,triple_blink
225,4561.025651200003,4430.358951866676,0.9179482231783432,0.9429382408782334,triple_blink
226,4552.957324133339,4388.786360599997,0.91246317279414,0.9334787520133185,triple_blink
227,6381.675260333339,4467.692285266665,0.7948560954271494,0.8934468439074055,triple_blink
228,4541.948714266666,4164.102571600001,0.5649910854174607,0.8107838217605726,triple_blink
229,0.0,4451.794889400002,0.0,0.9490543764978969,triple_blink
230,4214.8717771333295,4568.923046933328,0.782836460970553,0.9024004401627832,triple_blink
231,4290.119661333337,4441.880306066665,0.7901145866717129,0.8985131142013619,triple_blink
232,4661.230826866668,4460.717903733331,0.589340588510857,0.8913208498884032,triple_blink
233,4043.350423066668,4391.008593799997,0.5118829814009804,0.9031185295995442,triple_blink
234,4548.854720066662,4431.247916733324,0.9172026139638767,0.9430245416610848,triple_blink
235,5474.427343866667,0,0.8299745980339562,0.0,triple_blink
236,4473.162337199999,4632.37607426667,0.9402464487785801,0.9617901973103202,triple_blink
237,6866.290592466673,4492.752083466667,0.8588919623851599,0.9365904397635839,triple_blink
238,4586.769205866672,4449.641080799991,0.910907392189277,0.9415952194421306,triple_blink
239,4628.239290466671,4435.5555338666645,0.9316678517182395,0.9362776618189558,triple_blink
240,4669.025618533327,4506.529915333334,0.9401693540123149,0.9531164238839588,triple_blink
241,0.0,0,0.0,0.0,triple_blink
242,4714.803450466667,4457.02558586667,0.8860703852379567,0.8824449401510022,triple_blink
243,5006.085481800004,4392.512825466665,0.7834563879934513,0.9430144211713264,triple_blink
244,4572.1994466666665,4426.746484466664,0.5787969864541312,0.9215496385470882,triple_blink
245,4545.401725266661,4414.803450399995,0.9012235066406127,0.931897215663408,triple_blink
246,4245.470117200003,4196.205143266666,0.7692498685662895,0.7928108069265313,triple_blink
247,4311.316145933332,0,0.8755536895884556,0.0,triple_blink
248,0.0,0,0.0,0.0,triple_blink
249,4256.068359333329,0,0.8653251475827126,0.0,triple_blink
250,4254.222265666666,0,0.8576174535254699,0.0,triple_blink
251,4327.418847733338,0,0.5402001761010372,0.0,triple_blink
252,0.0,4378.598274733335,0.0,0.9621666653174811,triple_blink
253,0.0,4597.777734400003,0.0,0.9489485804584515,triple_blink
254,4225.401692866668,4220.3761068,0.8131386026154683,0.8891242102733579,triple_blink
255,4560.5469725999965,4431.452962266666,0.913608640551439,0.9465804654217223,triple_blink
256,4550.461556066668,0,0.9550533112505821,0.0,triple_blink
257,0.0,0,0.0,0.0,triple_blink
258,0.0,0,0.0,0.0,triple_blink
259,4297.64104820001,4300.307649800007,0.8051883001535606,0.8855845256902157,triple_blink
260,4815.623893200001,4516.820540333329,0.8295464882857998,0.8873463793445336,triple_blink
261,4137.059830799998,4610.085481800007,0.8334814037467029,0.9623880533501684,triple_blink
262,0.0,0,0.0,0.0,triple_blink
263,0.0,0,0.0,0.0,triple_blink
264,4594.05126946667,4472.136751333337,0.9160855256904703,0.9477955518912696,triple_blink
265,0.0,4383.897460933328,0.0,0.9746437151882182,triple_blink
266,4637.572656266661,4478.187955733339,0.9203406377777389,0.9468140950598264,triple_blink
267,4557.435970066669,4429.230761733336,0.9030586757524862,0.9383963478248594,triple_blink
268,0.0,0,0.0,0.0,triple_blink
269,4505.7094075999985,4423.076920533338,0.9044814851211866,0.9404644621690437,triple_blink
270,4283.5555502000025,4329.538476533333,0.5410631921363079,0.8281930456758732,triple_blink
271,0.0,0,0.0,0.0,triple_blink
272,0.0,0,0.0,0.0,triple_blink
273,4226.3247721333355,4223.2820638,0.847263636126978,0.8877223009893817,triple_blink
274,5017.1623534666605,4426.290592599999,0.6301343941818979,0.8452910411397497,triple_blink
275,4567.042741000003,4432.1025391333305,0.9063437579420748,0.9373752758220211,triple_blink
276,0.0,0,0.0,0.0,triple_blink
